Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON program2 bloq
Rule 2     program -> PROGRAM ID COLON bloq
Rule 3     program -> PROGRAM ID COLON
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     crear -> var
Rule 7     crear -> vector
Rule 8     crear -> func
Rule 9     var -> VAR tipo ID SEMICOLON
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> STRING
Rule 13    tipo -> BOOL
Rule 14    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 15    func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
Rule 16    func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return
Rule 17    functype -> INT
Rule 18    functype -> FLOAT
Rule 19    functype -> STRING
Rule 20    functype -> BOOL
Rule 21    functype -> VOID
Rule 22    addInTable -> <empty>
Rule 23    funci -> tipo ID
Rule 24    funci -> tipo ID COMA funci
Rule 25    funci -> empty
Rule 26    localvar -> var
Rule 27    localvar -> vector
Rule 28    localvar -> var localvar
Rule 29    localvar -> vector localvar
Rule 30    return -> RETURN expres
Rule 31    return -> empty
Rule 32    bloq -> LKEY bloqi RKEY
Rule 33    bloqi -> estat
Rule 34    bloqi -> estat bloqi
Rule 35    estat -> asign
Rule 36    estat -> cond
Rule 37    estat -> escrit
Rule 38    estat -> ciclo
Rule 39    estat -> leer
Rule 40    asign -> ID EQUAL expres SEMICOLON
Rule 41    asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON
Rule 42    cond -> IF LPAREN expres RPAREN bloq
Rule 43    cond -> IF LPAREN expres RPAREN bloq ELSE bloq
Rule 44    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 45    escriti -> expres
Rule 46    escriti -> expres COMA escriti
Rule 47    ciclo -> WHILE LPAREN expres RPAREN bloq
Rule 48    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 49    expres -> exr
Rule 50    expres -> exr log expres
Rule 51    exr -> ex
Rule 52    exr -> ex rel exr
Rule 53    ex -> term
Rule 54    ex -> term PLUS ex
Rule 55    ex -> term MINUS ex
Rule 56    term -> fact
Rule 57    term -> fact TIMES term
Rule 58    term -> fact DIVIDE term
